[1.427s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.627s] Invoked command in '/home/robot/beka_gau/build/wheelchair_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --build /home/robot/beka_gau/build/wheelchair_description -- -j12 -l12
[1.634s] Invoking command in '/home/robot/beka_gau/build/wheelchair_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/beka_gau/install/my_python_pkg:/home/robot/beka_gau/install/nav2_simple_commander:/home/robot/beka_gau/install/nav2_gazebo_spawner:/opt/ros/humble /usr/bin/cmake --install /home/robot/beka_gau/build/wheelchair_description
[1.682s] -- Install configuration: ""
[1.683s] -- Execute custom install script
[1.683s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/rtab_sim_demo.launch.py
[1.684s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/simulation.launch.py
[1.685s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/spawn_robot.launch.py
[1.686s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/state_robot_publisher.launch.py
[1.686s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/wheelchair_visualize.launch.py
[1.687s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/controller.yaml
[1.688s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/diff_drive_controller.yaml
[1.688s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf.yaml
[1.689s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf_localization.yaml
[1.690s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/gz_bridge.yaml
[1.690s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/my_controllers.yaml
[1.690s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params.yaml
[1.691s] -- Up-to-date symlink: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params2.yaml
