-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/beka_gau/build/wheelchair_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/rtab_sim_demo.launch.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/simulation.launch.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/spawn_robot.launch.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/state_robot_publisher.launch.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//launch/wheelchair_visualize.launch.py
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/controller.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/diff_drive_controller.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/ekf_localization.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/gz_bridge.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/my_controllers.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/nav2_params2.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/robot_localization.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//config/wheelchair.yaml
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_L.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/BackWheel_R.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/IMU.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backCam.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backcam.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/backwheel_r.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/base_link3.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/camera.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontCam.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_L.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontSupport_R.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_L.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontWheel_R.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontcam.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_l.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontsupport_r.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_l.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/frontwheel_r.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/imu.dae
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel1.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel2.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel3.STL
-- Symlinking: /home/robot/beka_gau/install/wheelchair_description/share/wheelchair_description//meshes/wheel4.STL
